TIME,CHAN1
0.00014070,5.00e+00
0.00014075,5.20e+00
0.00014080,5.20e+00
0.00014085,5.00e+00
0.00014090,5.00e+00
0.00014095,5.20e+00
0.00014100,5.00e+00
0.00014105,5.20e+00
0.00014110,5.00e+00
0.00014115,5.20e+00
0.00014120,5.00e+00
0.00014125,5.20e+00
0.00014130,5.00e+00
0.00014135,5.20e+00
0.00014140,5.00e+00
0.00014145,5.20e+00
0.00014150,5.00e+00
0.00014155,5.20e+00
0.00014160,5.20e+00
0.00014165,5.00e+00
0.00014170,5.00e+00
0.00014175,5.20e+00
0.00014180,5.00e+00
0.00014185,5.20e+00
0.00014190,5.00e+00
0.00014195,5.20e+00
0.00014200,5.00e+00
0.00014205,5.20e+00
0.00014210,5.00e+00
0.00014215,5.20e+00
0.00014220,5.00e+00
0.00014225,5.20e+00
0.00014230,5.00e+00
0.00014235,5.20e+00
0.00014240,5.20e+00
0.00014245,5.00e+00
0.00014250,5.00e+00
0.00014255,5.20e+00
0.00014260,5.00e+00
0.00014265,5.20e+00
0.00014270,5.00e+00
0.00014275,5.20e+00
0.00014280,5.00e+00
0.00014285,5.20e+00
0.00014290,5.00e+00
0.00014295,5.20e+00
0.00014300,5.00e+00
0.00014305,5.20e+00
0.00014310,5.00e+00
0.00014315,5.20e+00
0.00014320,5.00e+00
0.00014325,5.20e+00
0.00014330,5.00e+00
0.00014335,5.20e+00
0.00014340,5.00e+00
0.00014345,5.20e+00
0.00014350,5.00e+00
0.00014355,5.20e+00
0.00014360,5.00e+00
0.00014365,5.20e+00
0.00014370,5.00e+00
0.00014375,5.20e+00
0.00014380,5.00e+00
0.00014385,5.20e+00
0.00014390,5.20e+00
0.00014395,5.00e+00
0.00014400,5.00e+00
0.00014405,5.20e+00
0.00014410,5.20e+00
0.00014415,5.00e+00
0.00014420,5.00e+00
0.00014425,5.20e+00
0.00014430,5.20e+00
0.00014435,5.00e+00
0.00014440,5.00e+00
0.00014445,5.20e+00
0.00014450,5.20e+00
0.00014455,5.00e+00
0.00014460,5.00e+00
0.00014465,5.20e+00
0.00014470,5.00e+00
0.00014475,5.20e+00
0.00014480,5.00e+00
0.00014485,5.20e+00
0.00014490,5.00e+00
0.00014495,5.20e+00
0.00014500,5.00e+00
0.00014505,5.20e+00
0.00014510,5.00e+00
0.00014515,5.20e+00
0.00014520,5.00e+00
0.00014525,5.20e+00
0.00014530,5.00e+00
0.00014535,5.20e+00
0.00014540,5.00e+00
0.00014545,5.20e+00
0.00014550,5.20e+00
0.00014555,5.00e+00
0.00014560,5.00e+00
0.00014565,5.20e+00
0.00014570,5.00e+00
0.00014575,5.20e+00
0.00014580,5.00e+00
0.00014585,5.20e+00
0.00014590,5.00e+00
0.00014595,5.20e+00
0.00014600,5.00e+00
0.00014605,5.20e+00
0.00014610,5.00e+00
0.00014615,5.20e+00
0.00014620,5.20e+00
0.00014625,5.00e+00
0.00014630,5.00e+00
0.00014635,5.20e+00
0.00014640,5.00e+00
0.00014645,5.20e+00
0.00014650,5.00e+00
0.00014655,5.20e+00
0.00014660,5.00e+00
0.00014665,5.20e+00
0.00014670,5.00e+00
0.00014675,5.20e+00
0.00014680,5.20e+00
0.00014685,4.80e+00
0.00014690,5.00e+00
0.00014695,5.20e+00
0.00014700,5.00e+00
0.00014705,5.20e+00
0.00014710,5.20e+00
0.00014715,5.00e+00
0.00014720,5.20e+00
0.00014725,5.00e+00
0.00014730,5.20e+00
0.00014735,5.00e+00
0.00014740,5.00e+00
0.00014745,5.20e+00
0.00014750,5.00e+00
0.00014755,5.20e+00
0.00014760,5.00e+00
0.00014765,5.20e+00
0.00014770,5.00e+00
0.00014775,5.20e+00
0.00014780,5.00e+00
0.00014785,5.20e+00
0.00014790,5.00e+00
0.00014795,5.20e+00
0.00014800,5.00e+00
0.00014805,5.20e+00
0.00014810,5.00e+00
0.00014815,5.20e+00
0.00014820,5.00e+00
0.00014825,5.20e+00
0.00014830,5.00e+00
0.00014835,5.20e+00
0.00014840,5.20e+00
0.00014845,5.00e+00
0.00014850,5.00e+00
0.00014855,5.20e+00
0.00014860,5.00e+00
0.00014865,5.20e+00
0.00014870,5.20e+00
0.00014875,5.00e+00
0.00014880,5.20e+00
0.00014885,5.00e+00
0.00014890,5.00e+00
0.00014895,5.20e+00
0.00014900,5.00e+00
0.00014905,5.20e+00
0.00014910,5.00e+00
0.00014915,5.20e+00
0.00014920,5.00e+00
0.00014925,5.20e+00
0.00014930,5.00e+00
0.00014935,5.20e+00
0.00014940,5.00e+00
0.00014945,5.20e+00
0.00014950,5.00e+00
0.00014955,5.20e+00
0.00014960,5.00e+00
0.00014965,5.20e+00
0.00014970,5.20e+00
0.00014975,4.80e+00
0.00014980,5.20e+00
0.00014985,5.00e+00
0.00014990,5.20e+00
0.00014995,1.40e+00
0.00015000,3.60e+00
0.00015005,1.12e+01
0.00015010,1.08e+01
0.00015015,3.20e+00
0.00015020,9.80e+00
0.00015025,4.60e+00
0.00015030,4.60e+00
0.00015035,7.60e+00
0.00015040,7.40e+00
0.00015045,5.20e+00
0.00015050,7.20e+00
0.00015055,5.40e+00
0.00015060,5.20e+00
0.00015065,7.20e+00
0.00015070,6.80e+00
0.00015075,5.40e+00
0.00015080,7.00e+00
0.00015085,5.40e+00
0.00015090,5.60e+00
0.00015095,6.40e+00
0.00015100,5.60e+00
0.00015105,6.20e+00
0.00015110,6.40e+00
0.00015115,5.80e+00
0.00015120,5.80e+00
0.00015125,6.20e+00
0.00015130,5.60e+00
0.00015135,6.20e+00
0.00015140,6.20e+00
0.00015145,5.60e+00
0.00015150,6.00e+00
0.00015155,5.80e+00
0.00015160,5.60e+00
0.00015165,6.00e+00
0.00015170,6.00e+00
0.00015175,5.60e+00
0.00015180,6.00e+00
0.00015185,5.60e+00
